Year,Age,TempVs61to90,TempVs50to80
1784,166,-0.4941,-0.3941
1783,167,-0.7015,-0.6015
1782,168,-0.8083,-0.7083
1781,169,-0.6373,-0.5373
1780,170,-0.4098,-0.3098
1779,171,-0.2981,-0.1981
1778,172,-0.3661,-0.2661
1777,173,-0.4642,-0.3642
1776,174,-0.3771,-0.2771
1775,175,-0.3171,-0.2171
1774,176,-0.3668,-0.2668
1773,177,-0.406,-0.306
1772,178,-0.4237,-0.3237
1771,179,-0.4144,-0.3144
1770,180,-0.4112,-0.3112
1769,181,-0.3982,-0.2982
1768,182,-0.3271,-0.2271
1767,183,-0.257,-0.157
1766,184,-0.2779,-0.1779
1765,185,-0.3446,-0.2446
1764,186,-0.4131,-0.3131
1763,187,-0.4204,-0.3204
1762,188,-0.2961,-0.1961
1761,189,-0.2036,-0.1036
1760,190,-0.2641,-0.1641
1759,191,-0.3729,-0.2729
1758,192,-0.3925,-0.2925
1757,193,-0.4128,-0.3128
1756,194,-0.4227,-0.3227
1755,195,-0.4607,-0.3607
1754,196,-0.6347,-0.5347
1753,197,-0.789,-0.689
1752,198,-0.7023,-0.6023
1751,199,-0.489,-0.389
1750,200,-0.3991,-0.2991
1749,201,-0.4169,-0.3169
1748,202,-0.3458,-0.2458
1747,203,-0.22,-0.12
1746,204,-0.2945,-0.1945
1745,205,-0.4739,-0.3739
1744,206,-0.5241,-0.4241
1743,207,-0.5401,-0.4401
1742,208,-0.5876,-0.4876
1741,209,-0.6121,-0.5121
1740,210,-0.6956,-0.5956
1739,211,-0.7793,-0.6793
1738,212,-0.7634,-0.6634
1737,213,-0.7001,-0.6001
1736,214,-0.742,-0.642
1735,215,-0.8369,-0.7369
1734,216,-0.7712,-0.6712
1733,217,-0.6811,-0.5811
1732,218,-0.626,-0.526
1731,219,-0.6149,-0.5149
1730,220,-0.6731,-0.5731
1729,221,-0.637,-0.537
1728,222,-0.3908,-0.2908
1727,223,-0.1946,-0.0946
1726,224,-0.203,-0.103
1725,225,-0.3272,-0.2272
1724,226,-0.4892,-0.3892
1723,227,-0.634,-0.534
1722,228,-0.5937,-0.4937
1721,229,-0.3917,-0.2917
1720,230,-0.3233,-0.2233
1719,231,-0.4394,-0.3394
1718,232,-0.561,-0.461
1717,233,-0.628,-0.528
1716,234,-0.6465,-0.5465
1715,235,-0.6164,-0.5164
1714,236,-0.5879,-0.4879
1713,237,-0.5717,-0.4717
1712,238,-0.555,-0.455
1711,239,-0.5631,-0.4631
1710,240,-0.5928,-0.4928
1709,241,-0.717,-0.617
1708,242,-0.8809,-0.7809
1707,243,-0.8172,-0.7172
1706,244,-0.5664,-0.4664
1705,245,-0.4983,-0.3983
1704,246,-0.6282,-0.5282
1703,247,-0.6751,-0.5751
1702,248,-0.599,-0.499
1701,249,-0.5809,-0.4809
1700,250,-0.6725,-0.5725
1699,251,-0.7978,-0.6978
1698,252,-0.8255,-0.7255
1697,253,-0.7885,-0.6885
1696,254,-0.7143,-0.6143
1695,255,-0.6242,-0.5242
1694,256,-0.6028,-0.5028
1693,257,-0.6187,-0.5187
1692,258,-0.6354,-0.5354
1691,259,-0.7315,-0.6315
1690,260,-0.8371,-0.7371
1689,261,-0.7609,-0.6609
1688,262,-0.6303,-0.5303
1687,263,-0.6889,-0.5889
1686,264,-0.8401,-0.7401
1685,265,-0.8584,-0.7584
1684,266,-0.7288,-0.6288
1683,267,-0.5438,-0.4438
1682,268,-0.5432,-0.4432
1681,269,-0.6847,-0.5847
1680,270,-0.6931,-0.5931
1679,271,-0.6483,-0.5483
1678,272,-0.6588,-0.5588
1677,273,-0.7017,-0.6017
1676,274,-0.7422,-0.6422
1675,275,-0.7116,-0.6116
1674,276,-0.6102,-0.5102
1673,277,-0.5133,-0.4133
1672,278,-0.4403,-0.3403
1671,279,-0.4855,-0.3855
1670,280,-0.6848,-0.5848
1669,281,-0.8474,-0.7474
1668,282,-0.8212,-0.7212
1667,283,-0.6134,-0.5134
1666,284,-0.531,-0.431
1665,285,-0.5974,-0.4974
1664,286,-0.6009,-0.5009
1663,287,-0.5803,-0.4803
1662,288,-0.5432,-0.4432
1661,289,-0.4906,-0.3906
1660,290,-0.5064,-0.4064
1659,291,-0.5474,-0.4474
1658,292,-0.5505,-0.4505
1657,293,-0.5733,-0.4733
1656,294,-0.6997,-0.5997
1655,295,-0.8111,-0.7111
1654,296,-0.7855,-0.6855
1653,297,-0.7249,-0.6249
1652,298,-0.6203,-0.5203
1651,299,-0.4599,-0.3599
1650,300,-0.3823,-0.2823
1649,301,-0.3855,-0.2855
1648,302,-0.4965,-0.3965
1647,303,-0.6752,-0.5752
1646,304,-0.7363,-0.6363
1645,305,-0.7188,-0.6188
1644,306,-0.7367,-0.6367
1643,307,-0.8368,-0.7368
1642,308,-0.899,-0.799
1641,309,-0.707,-0.607
1640,310,-0.4433,-0.3433
1639,311,-0.4252,-0.3252
1638,312,-0.552,-0.452
1637,313,-0.5546,-0.4546
1636,314,-0.47,-0.37
1635,315,-0.4597,-0.3597
1634,316,-0.5199,-0.4199
1633,317,-0.6806,-0.5806
1632,318,-0.8708,-0.7708
1631,319,-0.8509,-0.7509
1630,320,-0.6717,-0.5717
1629,321,-0.5449,-0.4449
1628,322,-0.5273,-0.4273
1627,323,-0.614,-0.514
1626,324,-0.6297,-0.5297
1625,325,-0.54,-0.44
1624,326,-0.5801,-0.4801
1623,327,-0.6325,-0.5325
1622,328,-0.606,-0.506
1621,329,-0.5182,-0.4182
1620,330,-0.4675,-0.3675
1619,331,-0.5192,-0.4192
1618,332,-0.5182,-0.4182
1617,333,-0.4177,-0.3177
1616,334,-0.3755,-0.2755
1615,335,-0.4764,-0.3764
1614,336,-0.6367,-0.5367
1613,337,-0.7131,-0.6131
1612,338,-0.6628,-0.5628
1611,339,-0.5703,-0.4703
1610,340,-0.5463,-0.4463
1609,341,-0.6283,-0.5283
1608,342,-0.7508,-0.6508
1607,343,-0.7644,-0.6644
1606,344,-0.679,-0.579
1605,345,-0.6287,-0.5287
1604,346,-0.6403,-0.5403
1603,347,-0.6431,-0.5431
1602,348,-0.6506,-0.5506
1601,349,-0.7795,-0.6795
1600,350,-0.869,-0.769
1599,351,-0.7052,-0.6052
1598,352,-0.5764,-0.4764
1597,353,-0.6111,-0.5111
1596,354,-0.6546,-0.5546
1595,355,-0.6169,-0.5169
1594,356,-0.6266,-0.5266
1593,357,-0.8034,-0.7034
1592,358,-0.9175,-0.8175
1591,359,-0.9369,-0.8369
1590,360,-0.9617,-0.8617
1589,361,-0.8283,-0.7283
1588,362,-0.682,-0.582
1587,363,-0.6717,-0.5717
1586,364,-0.7757,-0.6757
1585,365,-0.8421,-0.7421
1584,366,-0.7506,-0.6506
1583,367,-0.625,-0.525
1582,368,-0.6211,-0.5211
1581,369,-0.8629,-0.7629
1580,370,-1.2292,-1.1292
1579,371,-1.2634,-1.1634
1578,372,-0.9934,-0.8934
1577,373,-0.837,-0.737
1576,374,-0.8313,-0.7313
1575,375,-0.7558,-0.6558
1574,376,-0.6621,-0.5621
1573,377,-0.6611,-0.5611
1572,378,-0.7431,-0.6431
1571,379,-0.7952,-0.6952
1570,380,-0.676,-0.576
1569,381,-0.5217,-0.4217
1568,382,-0.4272,-0.3272
1567,383,-0.446,-0.346
1566,384,-0.5099,-0.4099
1565,385,-0.4476,-0.3476
1564,386,-0.372,-0.272
1563,387,-0.3766,-0.2766
1562,388,-0.3932,-0.2932
1561,389,-0.4407,-0.3407
1560,390,-0.5414,-0.4414
1559,391,-0.6452,-0.5452
1558,392,-0.6445,-0.5445
1557,393,-0.5108,-0.4108
1556,394,-0.4581,-0.3581
1555,395,-0.5063,-0.4063
1554,396,-0.4572,-0.3572
1553,397,-0.3917,-0.2917
1552,398,-0.4457,-0.3457
1551,399,-0.4879,-0.3879
1550,400,-0.4757,-0.3757
1549,401,-0.5665,-0.4665
1548,402,-0.7488,-0.6488
1547,403,-0.8608,-0.7608
1546,404,-0.9179,-0.8179
1545,405,-0.9824,-0.8824
1544,406,-0.9707,-0.8707
1543,407,-0.9849,-0.8849
1542,408,-1.0811,-0.9811
1541,409,-0.9372,-0.8372
1540,410,-0.5718,-0.4718
1539,411,-0.4059,-0.3059
1538,412,-0.4645,-0.3645
1537,413,-0.4635,-0.3635
1536,414,-0.4288,-0.3288
1535,415,-0.4952,-0.3952
1534,416,-0.6658,-0.5658
1533,417,-0.7885,-0.6885
1532,418,-0.8031,-0.7031
1531,419,-0.829,-0.729
1530,420,-0.8888,-0.7888
1529,421,-0.9372,-0.8372
1528,422,-0.8562,-0.7562
1527,423,-0.6688,-0.5688
1526,424,-0.5868,-0.4868
1525,425,-0.6435,-0.5435
1524,426,-0.7927,-0.6927
1523,427,-0.9655,-0.8655
1522,428,-0.9353,-0.8353
1521,429,-0.6838,-0.5838
1520,430,-0.4178,-0.3178
1519,431,-0.3674,-0.2674
1518,432,-0.4406,-0.3406
1517,433,-0.4672,-0.3672
1516,434,-0.5075,-0.4075
1515,435,-0.5732,-0.4732
1514,436,-0.5857,-0.4857
1513,437,-0.5957,-0.4957
1512,438,-0.548,-0.448
1511,439,-0.4168,-0.3168
1510,440,-0.3351,-0.2351
1509,441,-0.3782,-0.2782
1508,442,-0.4772,-0.3772
1507,443,-0.5353,-0.4353
1506,444,-0.5786,-0.4786
1505,445,-0.5811,-0.4811
1504,446,-0.5267,-0.4267
1503,447,-0.4584,-0.3584
1502,448,-0.4478,-0.3478
1501,449,-0.5872,-0.4872
1500,450,-0.6916,-0.5916
1499,451,-0.5963,-0.4963
1498,452,-0.6284,-0.5284
1497,453,-0.7842,-0.6842
1496,454,-0.7158,-0.6158
1495,455,-0.4743,-0.3743
1494,456,-0.3364,-0.2364
1493,457,-0.4783,-0.3783
1492,458,-0.577,-0.477
1491,459,-0.3142,-0.2142
1490,460,-0.029,0.071
1489,461,-0.0167,0.0833
1488,462,-0.1167,-0.0167
1487,463,-0.1231,-0.0231
1486,464,-0.1138,-0.0138
1485,465,-0.113,-0.013
1484,466,-0.2045,-0.1045
1483,467,-0.4452,-0.3452
1482,468,-0.5676,-0.4676
1481,469,-0.5241,-0.4241
1480,470,-0.5673,-0.4673
1479,471,-0.6042,-0.5042
1478,472,-0.4674,-0.3674
1477,473,-0.4053,-0.3053
1476,474,-0.5629,-0.4629
1475,475,-0.7,-0.6
1474,476,-0.648,-0.548
1473,477,-0.5224,-0.4224
1472,478,-0.429,-0.329
1471,479,-0.3434,-0.2434
1470,480,-0.3168,-0.2168
1469,481,-0.4767,-0.3767
1468,482,-0.6138,-0.5138
1467,483,-0.5597,-0.4597
1466,484,-0.5835,-0.4835
1465,485,-0.7112,-0.6112
1464,486,-0.7088,-0.6088
1463,487,-0.5915,-0.4915
1462,488,-0.6112,-0.5112
1461,489,-0.661,-0.561
1460,490,-0.5702,-0.4702
1459,491,-0.482,-0.382
1458,492,-0.592,-0.492
1457,493,-0.8093,-0.7093
1456,494,-0.8423,-0.7423
1455,495,-0.6787,-0.5787
1454,496,-0.5682,-0.4682
1453,497,-0.5908,-0.4908
1452,498,-0.6238,-0.5238
1451,499,-0.6645,-0.5645
1450,500,-0.7255,-0.6255
1449,501,-0.7086,-0.6086
1448,502,-0.6431,-0.5431
1447,503,-0.5463,-0.4463
1446,504,-0.4635,-0.3635
1445,505,-0.3484,-0.2484
1444,506,-0.2078,-0.1078
1443,507,-0.2112,-0.1112
1442,508,-0.3396,-0.2396
1441,509,-0.3307,-0.2307
1440,510,-0.2614,-0.1614
1439,511,-0.315,-0.215
1438,512,-0.385,-0.285
1437,513,-0.3128,-0.2128
1436,514,-0.2245,-0.1245
1435,515,-0.3131,-0.2131
1434,516,-0.4327,-0.3327
1433,517,-0.3832,-0.2832
1432,518,-0.3217,-0.2217
1431,519,-0.303,-0.203
1430,520,-0.2294,-0.1294
1429,521,-0.1167,-0.0167
1428,522,-0.0255,0.0745
1427,523,-0.0959,0.0041
1426,524,-0.2168,-0.1168
1425,525,-0.1542,-0.0542
1424,526,-0.0041,0.0959
1423,527,-0.0016,0.0984
1422,528,-0.1496,-0.0496
1421,529,-0.2231,-0.1231
1420,530,-0.1775,-0.0775
1419,531,-0.1118,-0.0118
1418,532,-0.0215,0.0785
1417,533,-0.0249,0.0751
1416,534,-0.1742,-0.0742
1415,535,-0.3306,-0.2306
1414,536,-0.4013,-0.3013
1413,537,-0.336,-0.236
1412,538,-0.2116,-0.1116
1411,539,-0.1863,-0.0863
1410,540,-0.203,-0.103
1409,541,-0.2032,-0.1032
1408,542,-0.2535,-0.1535
1407,543,-0.2212,-0.1212
1406,544,-0.0838,0.0162
1405,545,-0.1052,-0.0052
1404,546,-0.2615,-0.1615
1403,547,-0.3475,-0.2475
1402,548,-0.3912,-0.2912
1401,549,-0.4629,-0.3629
1400,550,-0.4922,-0.3922
1399,551,-0.4656,-0.3656
1398,552,-0.4427,-0.3427
1397,553,-0.4525,-0.3525
1396,554,-0.4187,-0.3187
1395,555,-0.284,-0.184
1394,556,-0.1959,-0.0959
1393,557,-0.2526,-0.1526
1392,558,-0.294,-0.194
1391,559,-0.3301,-0.2301
1390,560,-0.3715,-0.2715
1389,561,-0.2933,-0.1933
1388,562,-0.2308,-0.1308
1387,563,-0.2205,-0.1205
1386,564,-0.1452,-0.0452
1385,565,-0.1077,-0.0077
1384,566,-0.1913,-0.0913
1383,567,-0.3185,-0.2185
1382,568,-0.4084,-0.3084
1381,569,-0.4249,-0.3249
1380,570,-0.4764,-0.3764
1379,571,-0.5439,-0.4439
1378,572,-0.5421,-0.4421
1377,573,-0.5287,-0.4287
1376,574,-0.4178,-0.3178
1375,575,-0.2813,-0.1813
1374,576,-0.2336,-0.1336
1373,577,-0.3311,-0.2311
1372,578,-0.4662,-0.3662
1371,579,-0.4546,-0.3546
1370,580,-0.3426,-0.2426
1369,581,-0.2566,-0.1566
1368,582,-0.1534,-0.0534
1367,583,-0.1383,-0.0383
1366,584,-0.2849,-0.1849
1365,585,-0.4013,-0.3013
1364,586,-0.3552,-0.2552
1363,587,-0.3343,-0.2343
1362,588,-0.4127,-0.3127
1361,589,-0.4041,-0.3041
1360,590,-0.2845,-0.1845
1359,591,-0.2011,-0.1011
1358,592,-0.1414,-0.0414
1357,593,-0.0138,0.0862
1356,594,0.0144,0.1144
1355,595,-0.135,-0.035
1354,596,-0.2327,-0.1327
1353,597,-0.201,-0.101
1352,598,-0.2896,-0.1896
1351,599,-0.4623,-0.3623
1350,600,-0.4348,-0.3348
1349,601,-0.3409,-0.2409
1348,602,-0.3182,-0.2182
1347,603,-0.3063,-0.2063
1346,604,-0.292,-0.192
1345,605,-0.2941,-0.1941
1344,606,-0.2585,-0.1585
1343,607,-0.1822,-0.0822
1342,608,-0.1743,-0.0743
1341,609,-0.2634,-0.1634
1340,610,-0.3961,-0.2961
1339,611,-0.5446,-0.4446
1338,612,-0.5964,-0.4964
1337,613,-0.5466,-0.4466
1336,614,-0.5727,-0.4727
1335,615,-0.5134,-0.4134
1334,616,-0.3304,-0.2304
1333,617,-0.1936,-0.0936
1332,618,-0.1148,-0.0148
1331,619,-0.0758,0.0242
1330,620,-0.1918,-0.0918
1329,621,-0.3785,-0.2785
1328,622,-0.3354,-0.2354
1327,623,-0.1763,-0.0763
1326,624,-0.152,-0.052
1325,625,-0.2295,-0.1295
1324,626,-0.3702,-0.2702
1323,627,-0.4661,-0.3661
1322,628,-0.3823,-0.2823
1321,629,-0.2812,-0.1812
1320,630,-0.3594,-0.2594
1319,631,-0.5169,-0.4169
1318,632,-0.5462,-0.4462
1317,633,-0.4923,-0.3923
1316,634,-0.4734,-0.3734
1315,635,-0.3885,-0.2885
1314,636,-0.2571,-0.1571
1313,637,-0.2823,-0.1823
1312,638,-0.3019,-0.2019
1311,639,-0.2609,-0.1609
1310,640,-0.3137,-0.2137
1309,641,-0.3949,-0.2949
1308,642,-0.4466,-0.3466
1307,643,-0.5095,-0.4095
1306,644,-0.4811,-0.3811
1305,645,-0.4317,-0.3317
1304,646,-0.4362,-0.3362
1303,647,-0.4151,-0.3151
1302,648,-0.3993,-0.2993
1301,649,-0.4654,-0.3654
1300,650,-0.5774,-0.4774
1299,651,-0.6363,-0.5363
1298,652,-0.5953,-0.4953
1297,653,-0.5849,-0.4849
1296,654,-0.6314,-0.5314
1295,655,-0.6045,-0.5045
1294,656,-0.5662,-0.4662
1293,657,-0.612,-0.512
1292,658,-0.596,-0.496
1291,659,-0.4586,-0.3586
1290,660,-0.4288,-0.3288
1289,661,-0.5456,-0.4456
1288,662,-0.5364,-0.4364
1287,663,-0.4262,-0.3262
1286,664,-0.5689,-0.4689
1285,665,-0.7587,-0.6587
1284,666,-0.6215,-0.5215
1283,667,-0.4181,-0.3181
1282,668,-0.3879,-0.2879
1281,669,-0.3437,-0.2437
1280,670,-0.221,-0.121
1279,671,-0.2173,-0.1173
1278,672,-0.3579,-0.2579
1277,673,-0.438,-0.338
1276,674,-0.3256,-0.2256
1275,675,-0.1971,-0.0971
1274,676,-0.3121,-0.2121
1273,677,-0.4377,-0.3377
1272,678,-0.3303,-0.2303
1271,679,-0.285,-0.185
1270,680,-0.3752,-0.2752
1269,681,-0.3799,-0.2799
1268,682,-0.2093,-0.1093
1267,683,-0.0884,0.0116
1266,684,-0.2019,-0.1019
1265,685,-0.4612,-0.3612
1264,686,-0.5565,-0.4565
1263,687,-0.3723,-0.2723
1262,688,-0.1975,-0.0975
1261,689,-0.1485,-0.0485
1260,690,-0.2071,-0.1071
1259,691,-0.4017,-0.3017
1258,692,-0.5279,-0.4279
1257,693,-0.4365,-0.3365
1256,694,-0.4018,-0.3018
1255,695,-0.5155,-0.4155
1254,696,-0.5803,-0.4803
1253,697,-0.4616,-0.3616
1252,698,-0.3424,-0.2424
1251,699,-0.262,-0.162
1250,700,-0.1092,-0.0092
1249,701,0.0025,0.1025
1248,702,-0.0819,0.0181
1247,703,-0.2698,-0.1698
1246,704,-0.3412,-0.2412
1245,705,-0.2823,-0.1823
1244,706,-0.2736,-0.1736
1243,707,-0.2668,-0.1668
1242,708,-0.1859,-0.0859
1241,709,-0.132,-0.032
1240,710,-0.1607,-0.0607
1239,711,-0.2104,-0.1104
1238,712,-0.2733,-0.1733
1237,713,-0.3932,-0.2932
1236,714,-0.4628,-0.3628
1235,715,-0.4259,-0.3259
1234,716,-0.4003,-0.3003
1233,717,-0.3269,-0.2269
1232,718,-0.1646,-0.0646
1231,719,-0.0198,0.0802
1230,720,0.0744,0.1744
1229,721,0.0968,0.1968
1228,722,-0.0746,0.0254
1227,723,-0.2529,-0.1529
1226,724,-0.17,-0.07
1225,725,-0.0981,0.0019
1224,726,-0.1142,-0.0142
1223,727,-0.0998,0.0002
1222,728,-0.1227,-0.0227
1221,729,-0.169,-0.069
1220,730,-0.1652,-0.0652
1219,731,-0.3089,-0.2089
1218,732,-0.5719,-0.4719
1217,733,-0.5819,-0.4819
1216,734,-0.3935,-0.2935
1215,735,-0.2891,-0.1891
1214,736,-0.2068,-0.1068
1213,737,-0.128,-0.028
1212,738,-0.0965,0.0035
1211,739,-0.1212,-0.0212
1210,740,-0.2031,-0.1031
1209,741,-0.3336,-0.2336
1208,742,-0.4423,-0.3423
1207,743,-0.4482,-0.3482
1206,744,-0.3694,-0.2694
1205,745,-0.209,-0.109
1204,746,-0.0791,0.0209
1203,747,-0.0689,0.0311
1202,748,-0.1106,-0.0106
1201,749,-0.1881,-0.0881
1200,750,-0.3133,-0.2133
1199,751,-0.3838,-0.2838
1198,752,-0.3346,-0.2346
1197,753,-0.3388,-0.2388
1196,754,-0.3749,-0.2749
1195,755,-0.312,-0.212
1194,756,-0.3017,-0.2017
1193,757,-0.2839,-0.1839
1192,758,-0.2263,-0.1263
1191,759,-0.2027,-0.1027
1190,760,-0.1842,-0.0842
1189,761,-0.1825,-0.0825
1188,762,-0.1964,-0.0964
1187,763,-0.2368,-0.1368
1186,764,-0.2411,-0.1411
1185,765,-0.1525,-0.0525
1184,766,-0.0818,0.0182
1183,767,-0.0412,0.0588
1182,768,-0.0205,0.0795
1181,769,-0.0853,0.0147
1180,770,-0.1505,-0.0505
1179,771,-0.0666,0.0334
1178,772,-0.0002,0.0998
1177,773,-0.0922,0.0078
1176,774,-0.1932,-0.0932
1175,775,-0.1923,-0.0923
1174,776,-0.1237,-0.0237
1173,777,-0.15,-0.05
1172,778,-0.2905,-0.1905
1171,779,-0.3477,-0.2477
1170,780,-0.2361,-0.1361
1169,781,-0.1305,-0.0305
1168,782,-0.1317,-0.0317
1167,783,-0.0896,0.0104
1166,784,-0.0463,0.0537
1165,785,-0.0955,0.0045
1164,786,-0.1711,-0.0711
1163,787,-0.2233,-0.1233
1162,788,-0.2393,-0.1393
1161,789,-0.1476,-0.0476
1160,790,-0.0338,0.0662
1159,791,-0.0097,0.0903
1158,792,-0.0848,0.0152
1157,793,-0.1627,-0.0627
1156,794,-0.1377,-0.0377
1155,795,-0.1086,-0.0086
1154,796,-0.1488,-0.0488
1153,797,-0.194,-0.094
1152,798,-0.2972,-0.1972
1151,799,-0.4364,-0.3364
1150,800,-0.3673,-0.2673
1149,801,-0.2273,-0.1273
1148,802,-0.2217,-0.1217
1147,803,-0.2113,-0.1113
1146,804,-0.1412,-0.0412
1145,805,-0.0391,0.0609
1144,806,0.0497,0.1497
